# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=formula_and_or_not_tb /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv formula_and_or_not.sv formula_and_or_not_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1439822  1787278484   844205200  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv"
S       491  1439824  1787278484   844328142  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv"
S       201  1439819  1787458330   926503126  1787458330   926503126 "icyObt82WONTzHZhRwVge5eIo7XLWmZUBHAhExac" "formula_and_or_not.sv"
S       602  1439820  1787278484   844089321  1787192374           0 "lAe9rDAYoK6VUmZ4vlwvznxpqdEPhnFMAmFn8xmb" "formula_and_or_not_tb.sv"
T      3131  1569833  1787624196   151102483  1787624196   151102483 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1569832  1787624196   151027632  1787624196   151027632 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1569841  1787624196   152169977  1787624196   152169977 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1569831  1787624196   150955386  1787624196   150955386 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1569830  1787624196   150870375  1787624196   150870375 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1621  1569835  1787624196   151229974  1787624196   151229974 "unhashed" "obj_dir/Vsim_top___024root.h"
T     22654  1569837  1787624196   151560798  1787624196   151560798 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      4098  1569838  1787624196   151560798  1787624196   151560798 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1569836  1787624196   151398221  1787624196   151398221 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1569839  1787624196   152010426  1787624196   152010426 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1569834  1787624196   151151125  1787624196   151151125 "unhashed" "obj_dir/Vsim_top__pch.h"
T       730  1569842  1787624196   152169977  1787624196   152169977 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787624196   152169977  1787624196   152169977 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1569840  1787624196   152092161  1787624196   152092161 "unhashed" "obj_dir/Vsim_top_classes.mk"
