# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_simple_tb /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_simple_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1439822  1787278484   844205200  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv"
S       491  1439824  1787278484   844328142  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv"
T      3131  1439631  1787624127   616155481  1787624127   616155481 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1439630  1787624127   616077253  1787624127   616077253 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1439639  1787624127   618704271  1787624127   618704271 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1439629  1787624127   615607196  1787624127   615607196 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1439628  1787624127   615519921  1787624127   615519921 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1796  1439633  1787624127   616296467  1787624127   616296467 "unhashed" "obj_dir/Vsim_top___024root.h"
T     24147  1439634  1787624127   616976653  1787624127   616976653 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      7667  1439636  1787624127   616976653  1787624127   616976653 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1439635  1787624127   616461318  1787624127   616461318 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1439637  1787624127   617698653  1787624127   617698653 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1439632  1787624127   616204373  1787624127   616204373 "unhashed" "obj_dir/Vsim_top__pch.h"
T       722  1439640  1787624127   618704271  1787624127   618704271 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787624127   618704271  1787624127   618704271 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1439638  1787624127   618638647  1787624127   618638647 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       171  1439625  1787278484   816732931  1787269241           0 "9RFaI0EMotnPiAmfnXKKHlr8Lr0eI7cBEe3Z9Ufk" "sumador_simple.sv"
S       623  1439626  1787278484   816796341  1787192374           0 "SKqABBYisxbFSn59VlzRZTDdrqf4q76Gt0GnDm8c" "sumador_simple_tb.sv"
