# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib +define+TB_MODULE=registro_4b_tb /workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv registro_4b_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575  1572689  1788039458   118054449  1787802376           0 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/sim_top.sv"
S      1463  1572691  1788039458   118177061  1787802376           0 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/tb_seq.svh"
S       303  1572615  1788041304   689378615  1788041304   689378615 "jTajNEhqzOtQ54rBoL6TTUddnD7Q9LNdd9gnE7A7" "ff_d.sv"
T      5481  1572624  1788041304   746007274  1788041304   746007274 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1572623  1788041304   745904209  1788041304   745904209 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1572635  1788041304   747713435  1788041304   747713435 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1572622  1788041304   745822535  1788041304   745822535 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1572621  1788041304   745733327  1788041304   745733327 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1572627  1788041304   746694070  1788041304   746694070 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      5183  1572630  1788041304   746399665  1788041304   746399665 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     16255  1572631  1788041304   746694070  1788041304   746694070 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      3083  1572626  1788041304   746190941  1788041304   746190941 "unhashed" "obj_dir/Vsim_top___024root.h"
T     54444  1572629  1788041304   746694070  1788041304   746694070 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     11507  1572632  1788041304   746694070  1788041304   746694070 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1572628  1788041304   746399665  1788041304   746399665 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1572633  1788041304   747560065  1788041304   747560065 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1572625  1788041304   746074180  1788041304   746074180 "unhashed" "obj_dir/Vsim_top__pch.h"
T       847  1572636  1788041304   747713435  1788041304   747713435 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788041304   747713435  1788041304   747713435 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1572634  1788041304   747638794  1788041304   747638794 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       641  1572616  1788041304   689483253  1788041304   689483253 "QppJXeiNiP6Bxw2q78P8kTP18yorqmisJ6J4EMTu" "registro_1b.sv"
S       605  1572614  1788039458   107968540  1787873984           0 "8tCbSs8JAAMfTBS6F1k1lr2kD3MSDTnC8zfqxWdT" "registro_4b.sv"
S       991  1572612  1788039458   107852280  1787802376           0 "B0UAfqePtbdfWtA1st1Xw8E9OtcYyaiOOskBaewA" "registro_4b_tb.sv"
