# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_completo_tb /workspaces/taller1/ejercicios/lib/oracle_tb.sv /workspaces/taller1/ejercicios/lib/sim_top.sv restador_simple.sv restador_completo.sv restador_completo_tb.sv"
S  19819408 10899718  1787268473   420195122  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968 10899840  1787268473   659925695  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224 10899841  1787268473   660065545  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967   525982  1787268314   109642222  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/taller1/ejercicios/lib/oracle_tb.sv"
S       491   525984  1787268314   109909692  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/taller1/ejercicios/lib/sim_top.sv"
T      3131   527567  1787273223   433146993  1787273223   433146993 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442   527566  1787273223   433067463  1787273223   433067463 "unhashed" "obj_dir/Vsim_top.h"
T      1866   527575  1787273223   434616823  1787273223   434616823 "unhashed" "obj_dir/Vsim_top.mk"
T       956   527565  1787273223   432990273  1787273223   432990273 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876   527564  1787273223   432912742  1787273223   432912742 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1791   527569  1787273223   433305063  1787273223   433305063 "unhashed" "obj_dir/Vsim_top___024root.h"
T     24944   527570  1787273223   433927863  1787273223   433927863 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      7980   527572  1787273223   433927863  1787273223   433927863 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718   527571  1787273223   433575923  1787273223   433575923 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116   527573  1787273223   434486373  1787273223   434486373 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765   527568  1787273223   433193173  1787273223   433193173 "unhashed" "obj_dir/Vsim_top__pch.h"
T       693   527576  1787273223   434616823  1787273223   434616823 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787273223   434616823  1787273223   434616823 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723   527574  1787273223   434549133  1787273223   434549133 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       408   525963  1787273213   709574377  1787273213   709574377 "gM3smRpRgy5JbyQAZzgA5noAIJamWcs8sqBAEvWj" "restador_completo.sv"
S       734   525964  1787268314   106970511  1787192374           0 "72kHtAnjpsknOfJTMpAwiFYt9Vg2yEJkWEeLIuot" "restador_completo_tb.sv"
S       200   527561  1787273223   331829256  1787273223   331829256 "YKnaDNBcDGygIaSkqUAP7vy0fXEuiJsBjBuPQ6Er" "restador_simple.sv"
