# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-UNDRIVEN --top-module sim_top -Mdir obj_dir +incdir+/workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib +define+TB_MODULE=porton_ej1_tb /workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib/sim_top.sv async_button.sv porton_fsm.sv top_module.sv porton_ej1_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497  1185138  1789667689   950183371  1788711414           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib/sim_top.sv"
S       403  1185137  1789667689   950061591  1788711414           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib/tb_helpers.svh"
S       218  1185135  1789667689   949812531  1788718393           0 "2hRzE0HInMB9jsbscpI0ocC2TBFAKjaj2tuhBB9w" "async_button.sv"
T      5481  1193715  1789674305   506680024  1789674305   506680024 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1193714  1789674305   506585917  1789674305   506585917 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1193726  1789674305   507924465  1789674305   507924465 "unhashed" "obj_dir/Vsim_top.mk"
T       222  1193690  1789674305   506525883  1789674305   506525883 "unhashed" "obj_dir/Vsim_top__ConstPool__0__Slow.cpp"
T      1461  1193666  1789674305   506476781  1789674305   506476781 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1185073  1789674305   506420955  1789674305   506420955 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1193720  1789674305   507248668  1789674305   507248668 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      3123  1193719  1789674305   507060984  1789674305   507060984 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     10165  1193723  1789674305   507248668  1789674305   507248668 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      3014  1193717  1789674305   506878489  1789674305   506878489 "unhashed" "obj_dir/Vsim_top___024root.h"
T     49259  1193721  1789674305   507248668  1789674305   507248668 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      5738  1193722  1789674305   507248668  1789674305   507248668 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1193718  1789674305   507060984  1789674305   507060984 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1193724  1789674305   507820989  1789674305   507820989 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1193716  1789674305   506749055  1789674305   506749055 "unhashed" "obj_dir/Vsim_top__pch.h"
T       911  1193727  1789674305   507924465  1789674305   507924465 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1789674305   507924465  1789674305   507924465 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1862  1193725  1789674305   507873499  1789674305   507873499 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       975  1185128  1789667689   949488430  1788718559           0 "CGuVNXInmHRzoB4ZJ1WA6wWAUmtQI4QQEQ03ZJag" "porton_ej1_tb.sv"
S      1025  1185133  1789674300   329501384  1789674300   329501384 "21rAV7vSCqapWSznhZkUfzujcoSmyCcaEZO0GRyP" "porton_fsm.sv"
S       628  1185136  1789667689   949924312  1788718393           0 "2wggXBgMLqhIlzUQrp1ZkZBEDcKJ496RE7v91DcX" "top_module.sv"
