# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_4b_tb /workspaces/taller1/ejercicios/lib/oracle_tb.sv /workspaces/taller1/ejercicios/lib/sim_top.sv restador_simple.sv restador_completo.sv restador_4b.sv restador_4b_tb.sv"
S  19819408 10899718  1787268473   420195122  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968 10899840  1787268473   659925695  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224 10899841  1787268473   660065545  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967   525982  1787268314   109642222  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/taller1/ejercicios/lib/oracle_tb.sv"
S       491   525984  1787268314   109909692  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/taller1/ejercicios/lib/sim_top.sv"
T      3131   527878  1787273854   362105380  1787273854   362105380 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442   527877  1787273854   362001030  1787273854   362001030 "unhashed" "obj_dir/Vsim_top.h"
T      1866   527886  1787273854   364562881  1787273854   364562881 "unhashed" "obj_dir/Vsim_top.mk"
T       956   527876  1787273854   361897490  1787273854   361897490 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876   527875  1787273854   361766400  1787273854   361766400 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      2002   527880  1787273854   362351080  1787273854   362351080 "unhashed" "obj_dir/Vsim_top___024root.h"
T     26214   527882  1787273854   363564436  1787273854   363564436 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     10236   527883  1787273854   363123950  1787273854   363123950 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718   527881  1787273854   362652220  1787273854   362652220 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116   527884  1787273854   364385431  1787273854   364385431 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765   527879  1787273854   362175210  1787273854   362175210 "unhashed" "obj_dir/Vsim_top__pch.h"
T       702   527887  1787273854   364562881  1787273854   364562881 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787273854   364562881  1787273854   364562881 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723   527885  1787273854   364473221  1787273854   364473221 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       667   525967  1787273852    95564471  1787273852    95564471 "v0JpU30mi6Vrq6hK87kzQl56IgbjmW9CKZzOphXD" "restador_4b.sv"
S       685   525968  1787268314   107574341  1787192374           0 "5IJRFH2Kf9Yma8v8rce3KuL0b9IkBYNW8bUZPm9B" "restador_4b_tb.sv"
S       408   527873  1787273854   259710833  1787273854   259710833 "gM3smRpRgy5JbyQAZzgA5noAIJamWcs8sqBAEvWj" "restador_completo.sv"
S       200   527588  1787273854   259472543  1787273854   259472543 "YKnaDNBcDGygIaSkqUAP7vy0fXEuiJsBjBuPQ6Er" "restador_simple.sv"
