# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --timing -sv --top-module compuerta_misterios_tb -Mdir build/obj_dir /workspaces/sistemas-digitales-2c-2026/taller_0/ejercicios/lib/oracle_tb.sv compuerta_misterios.sv compuerta_misterios_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1939  1180232  1786919653   725804573  1786919653   725804573 "RrJGsS8x8t7Rfs47fAeaivqNxahsgfhVsUK3kxF2" "/workspaces/sistemas-digitales-2c-2026/taller_0/ejercicios/lib/oracle_tb.sv"
T      6306  1180238  1786921763   164715749  1786921763   164715749 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb.cpp"
T      3720  1180237  1786921763   164617143  1786921763   164617143 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb.h"
T      1967  1180249  1786921763   165842808  1786921763   165842808 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb.mk"
T      1599  1180236  1786921763   164555216  1786921763   164555216 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__Syms.h"
T      1743  1180235  1786921763   164491355  1786921763   164491355 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__Syms__Slow.cpp"
T       348  1180244  1786921763   165610399  1786921763   165610399 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__TraceDecls__0__Slow.cpp"
T      2705  1180246  1786921763   165705138  1786921763   165705138 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__Trace__0.cpp"
T      8419  1180245  1786921763   165610399  1786921763   165610399 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__Trace__0__Slow.cpp"
T      1979  1180240  1786921763   164838811  1786921763   164838811 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb___024root.h"
T     24131  1180243  1786921763   165410652  1786921763   165410652 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb___024root__0.cpp"
T      4774  1180242  1786921763   165032177  1786921763   165032177 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb___024root__0__Slow.cpp"
T       883  1180241  1786921763   164895819  1786921763   164895819 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb___024root__Slow.cpp"
T      1194  1180247  1786921763   165746867  1786921763   165746867 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__main.cpp"
T       840  1180239  1786921763   164759722  1786921763   164759722 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__pch.h"
T      1106  1180250  1786921763   165876853  1786921763   165876853 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__ver.d"
T         0        0  1786921763   165876853  1786921763   165876853 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__verFiles.dat"
T      1979  1180248  1786921763   165790029  1786921763   165790029 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb_classes.mk"
S       344  1180269  1786919653   731043289  1786919653   731043289 "F8kvXFZbAhc8BUuT1DcCbJAIb7jGM7BTFccBItvM" "compuerta_misterios.sv"
S      1714  1180270  1786919653   731043289  1786919653   731043289 "VT2L1JBdSbsHJCS1sOQ94MZjedcyEotkWQkIODyx" "compuerta_misterios_tb.sv"
