# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_completo_tb /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_completo_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1439822  1787278484   844205200  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv"
S       491  1439824  1787278484   844328142  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv"
T      3131  1439663  1787624138   845500248  1787624138   845500248 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1439662  1787624138   845427340  1787624138   845427340 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1439671  1787624138   846469046  1787624138   846469046 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1439661  1787624138   845351387  1787624138   845351387 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1439660  1787624138   845259183  1787624138   845259183 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1796  1439665  1787624138   845634832  1787624138   845634832 "unhashed" "obj_dir/Vsim_top___024root.h"
T     24790  1439667  1787624138   846011633  1787624138   846011633 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      7667  1439668  1787624138   846011633  1787624138   846011633 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1439666  1787624138   845795856  1787624138   845795856 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1439669  1787624138   846348669  1787624138   846348669 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1439664  1787624138   845548259  1787624138   845548259 "unhashed" "obj_dir/Vsim_top__pch.h"
T       744  1439672  1787624138   846469046  1787624138   846469046 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787624138   846469046  1787624138   846469046 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1439670  1787624138   846406869  1787624138   846406869 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       401  1439655  1787278484   821270829  1787271156           0 "bDsyKP6jNW33sWCoMvJnZb89yBo0q6Youn4YR9dl" "sumador_completo.sv"
S       668  1439656  1787278484   821337936  1787192374           0 "keWT7avQPycsjlrkmUxsrXAhi3GILPlCslmm084T" "sumador_completo_tb.sv"
S       171  1439657  1787624138   792059561  1787624138   792059561 "9RFaI0EMotnPiAmfnXKKHlr8Lr0eI7cBEe3Z9Ufk" "sumador_simple.sv"
