# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib +define+TB_MODULE=ff_d_tb /workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/sim_top.sv ff_d.sv ff_d_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575  1572689  1788039458   118054449  1787802376           0 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/sim_top.sv"
S      1463  1572691  1788039458   118177061  1787802376           0 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/tb_seq.svh"
S       303  1572536  1788039458    98395168  1787875689           0 "jTajNEhqzOtQ54rBoL6TTUddnD7Q9LNdd9gnE7A7" "ff_d.sv"
S       991  1572534  1788039458    98279740  1787802376           0 "KGValPrgXN1W7Jy3J8HqEs6P7l00oB7SqBJ0fAZb" "ff_d_tb.sv"
T      5481  1572542  1788041290   227320429  1788041290   227320429 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1572541  1788041290   227196906  1788041290   227196906 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1572553  1788041290   230157545  1788041290   230157545 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1572540  1788041290   226695009  1788041290   226695009 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1572539  1788041290   226578419  1788041290   226578419 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1572546  1788041290   228381152  1788041290   228381152 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2467  1572549  1788041290   228381152  1788041290   228381152 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      6782  1572550  1788041290   228381152  1788041290   228381152 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2429  1572544  1788041290   227525066  1788041290   227525066 "unhashed" "obj_dir/Vsim_top___024root.h"
T     40310  1572547  1788041290   228592575  1788041290   228592575 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8755  1572548  1788041290   228381152  1788041290   228381152 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1572545  1788041290   227765369  1788041290   227765369 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1572551  1788041290   229025288  1788041290   229025288 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1572543  1788041290   227401613  1788041290   227401613 "unhashed" "obj_dir/Vsim_top__pch.h"
T       810  1572554  1788041290   230157545  1788041290   230157545 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788041290   230157545  1788041290   230157545 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1572552  1788041290   230070411  1788041290   230070411 "unhashed" "obj_dir/Vsim_top_classes.mk"
