# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib +define+TB_MODULE=registro_1b_tb /workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_1b_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575  1572689  1788039458   118054449  1787802376           0 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/sim_top.sv"
S      1463  1572691  1788039458   118177061  1787802376           0 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/tb_seq.svh"
S       303  1572500  1788041298   934426244  1788041298   934426244 "jTajNEhqzOtQ54rBoL6TTUddnD7Q9LNdd9gnE7A7" "ff_d.sv"
T      5481  1572508  1788041298   988472137  1788041298   988472137 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1572507  1788041298   988360927  1788041298   988360927 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1572519  1788041298   989826594  1788041298   989826594 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1572506  1788041298   988270967  1788041298   988270967 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1572505  1788041298   988163945  1788041298   988163945 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1572513  1788041298   989077760  1788041298   989077760 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2775  1572514  1788041298   988881600  1788041298   988881600 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      8193  1572516  1788041298   989077760  1788041298   989077760 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2550  1572510  1788041298   988668047  1788041298   988668047 "unhashed" "obj_dir/Vsim_top___024root.h"
T     43073  1572512  1788041298   989077760  1788041298   989077760 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      9315  1572515  1788041298   989077760  1788041298   989077760 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1572511  1788041298   988881600  1788041298   988881600 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1572517  1788041298   989654850  1788041298   989654850 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1572509  1788041298   988540196  1788041298   988540196 "unhashed" "obj_dir/Vsim_top__pch.h"
T       832  1572520  1788041298   989826594  1788041298   989826594 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788041298   989826594  1788041298   989826594 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1572518  1788041298   989740261  1788041298   989740261 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       641  1572499  1788039458    93136571  1787877908           0 "QppJXeiNiP6Bxw2q78P8kTP18yorqmisJ6J4EMTu" "registro_1b.sv"
S      1023  1572498  1788039458    93052963  1787802376           0 "2sRzejJWDKo5EMrxDoQfNio1gojcesB6QLURtVfb" "registro_1b_tb.sv"
