# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib +define+TB_MODULE=datapath_sumador_tb /workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv datapath_sumador.sv datapath_sumador_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575  1572689  1788039458   118054449  1787802376           0 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/sim_top.sv"
S       701  1572690  1788039458   118116036  1787802376           0 "4m8crAk3HIHVC4nwkNZOllAeJgbwwP03hlV3O14Q" "/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/sumador_4b.sv"
S       417  1572694  1788039458   118357421  1787802376           0 "TMTMTBYlNE1YwrwRZ3tMV6Z1L8tSBkMIIeyb6K0O" "/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/sumador_completo.sv"
S       213  1572692  1788039458   118235701  1787802376           0 "o1UUNwmvAEq0bYRMI67pzzerK6LVe9Xlfsglhy7A" "/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/sumador_simple.sv"
S      1463  1572691  1788039458   118177061  1787802376           0 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/sistemas-digitales-2c-2026/taller2/ejercicios/lib/tb_seq.svh"
S       983  1572571  1788132913   807396339  1788132913   807396339 "PyktuqWBAYUIqEf401AVELTvVJwAMQ8VzTXu3xSc" "datapath_sumador.sv"
S      1834  1572572  1788039458   102992507  1787802376           0 "tRWgtwLnpfOsC3oL4CxPdsaalaYlBGLo2V9bIoOS" "datapath_sumador_tb.sv"
S       303  1572573  1788133211   545091094  1788133211   545091094 "jTajNEhqzOtQ54rBoL6TTUddnD7Q9LNdd9gnE7A7" "ff_d.sv"
T      5481  1572583  1788133211   606660306  1788133211   606660306 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1572582  1788133211   606549377  1788133211   606549377 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1572594  1788133211   608445024  1788133211   608445024 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1572581  1788133211   606470057  1788133211   606470057 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1572580  1788133211   606359829  1788133211   606359829 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1572588  1788133211   607352021  1788133211   607352021 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T     13831  1572589  1788133211   607352021  1788133211   607352021 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     54076  1572591  1788133211   607352021  1788133211   607352021 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      5974  1572585  1788133211   606886593  1788133211   606886593 "unhashed" "obj_dir/Vsim_top___024root.h"
T     87522  1572587  1788133211   607352021  1788133211   607352021 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     21806  1572590  1788133211   607352021  1788133211   607352021 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1572586  1788133211   607093183  1788133211   607093183 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1572592  1788133211   608300832  1788133211   608300832 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1572584  1788133211   606728134  1788133211   606728134 "unhashed" "obj_dir/Vsim_top__pch.h"
T      1110  1572595  1788133211   608445024  1788133211   608445024 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788133211   608445024  1788133211   608445024 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1572593  1788133211   608374110  1788133211   608374110 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       641  1572574  1788133211   545211281  1788133211   545211281 "QppJXeiNiP6Bxw2q78P8kTP18yorqmisJ6J4EMTu" "registro_1b.sv"
S       605  1572575  1788133211   545300349  1788133211   545300349 "8tCbSs8JAAMfTBS6F1k1lr2kD3MSDTnC8zfqxWdT" "registro_4b.sv"
