# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --timing -sv --top-module circuito_ej2_tb -Mdir build/obj_dir /workspaces/sistemas-digitales-2c-2026/taller_0/ejercicios/lib/oracle_tb.sv circuito_ej2.sv circuito_ej2_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1939  1180232  1786919653   725804573  1786919653   725804573 "RrJGsS8x8t7Rfs47fAeaivqNxahsgfhVsUK3kxF2" "/workspaces/sistemas-digitales-2c-2026/taller_0/ejercicios/lib/oracle_tb.sv"
T      5921  1180279  1786935123   844446680  1786935123   844446680 "unhashed" "build/obj_dir/Vcircuito_ej2_tb.cpp"
T      3643  1180278  1786935123   844344818  1786935123   844344818 "unhashed" "build/obj_dir/Vcircuito_ej2_tb.h"
T      1925  1180290  1786935123   845740019  1786935123   845740019 "unhashed" "build/obj_dir/Vcircuito_ej2_tb.mk"
T      1533  1180277  1786935123   844267812  1786935123   844267812 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Syms.h"
T      1680  1180276  1786935123   844184345  1786935123   844184345 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Syms__Slow.cpp"
T       327  1180285  1786935123   845452537  1786935123   845452537 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__TraceDecls__0__Slow.cpp"
T      3322  1180287  1786935123   845558577  1786935123   845558577 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Trace__0.cpp"
T      9734  1180286  1786935123   845452537  1786935123   845452537 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Trace__0__Slow.cpp"
T      1846  1180281  1786935123   844591222  1786935123   844591222 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root.h"
T     22909  1180284  1786935123   845204900  1786935123   845204900 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root__0.cpp"
T      4504  1180283  1786935123   844791761  1786935123   844791761 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root__0__Slow.cpp"
T       806  1180282  1786935123   844663619  1786935123   844663619 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root__Slow.cpp"
T      1173  1180288  1786935123   845610535  1786935123   845610535 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__main.cpp"
T       805  1180280  1786935123   844500401  1786935123   844500401 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__pch.h"
T       980  1180291  1786935123   845740019  1786935123   845740019 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__ver.d"
T         0        0  1786935123   845740019  1786935123   845740019 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__verFiles.dat"
T      1909  1180289  1786935123   845674015  1786935123   845674015 "unhashed" "build/obj_dir/Vcircuito_ej2_tb_classes.mk"
S       219  1180308  1786919653   737043368  1786919653   737043368 "P7KvqxjfYumg1s7kbLFK5T2lM9BsYp7iuRjKd1C5" "circuito_ej2.sv"
S      1765  1180309  1786919653   737043368  1786919653   737043368 "XX76jfG873N87eYDuPnLZtAOb0Y3dwEZqLZjTZnT" "circuito_ej2_tb.sv"
