# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --timing -sv --top-module circuito_ej2_tb -Mdir build/obj_dir /home/Estudiante/Descargas/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv circuito_ej2.sv circuito_ej2_tb.sv"
S      1939  2503446  1786663643    74598587  1786404428           0 "RrJGsS8x8t7Rfs47fAeaivqNxahsgfhVsUK3kxF2" "/home/Estudiante/Descargas/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv"
S  15777152   662639  1775848283    78597356  1767148641           0 "unhashed" "/opt/oss-cad-suite/libexec/verilator_bin"
S      7894   661425  1775848282   558187178  1767148641           0 "AyxuEGrB1TsvadxbNbxDXrQh0QSk4SHTVY57SlUU" "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3211   661430  1775848282   556481485  1767148641           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5811  2505101  1786666343   648913766  1786666343   648913766 "unhashed" "build/obj_dir/Vcircuito_ej2_tb.cpp"
T      3643  2505100  1786666343   648759771  1786666343   648759771 "unhashed" "build/obj_dir/Vcircuito_ej2_tb.h"
T      1933  2505112  1786666343   651418048  1786666343   651418048 "unhashed" "build/obj_dir/Vcircuito_ej2_tb.mk"
T      2171  2505095  1786666343   648695646  1786666343   648695646 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__ConstPool__0__Slow.cpp"
T      1533  2505099  1786666343   648574370  1786666343   648574370 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Syms.h"
T      1680  2505098  1786666343   648418530  1786666343   648418530 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Syms__Slow.cpp"
T       327  2505107  1786666343   650884685  1786666343   650884685 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__TraceDecls__0__Slow.cpp"
T      3282  2505109  1786666343   651104829  1786666343   651104829 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Trace__0.cpp"
T      9653  2505108  1786666343   650884685  1786666343   650884685 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__Trace__0__Slow.cpp"
T      1654  2505103  1786666343   649044616  1786666343   649044616 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root.h"
T     18122  2505106  1786666343   650306030  1786666343   650306030 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root__0.cpp"
T      4630  2505105  1786666343   649356515  1786666343   649356515 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root__0__Slow.cpp"
T       806  2505104  1786666343   649104157  1786666343   649104157 "unhashed" "build/obj_dir/Vcircuito_ej2_tb___024root__Slow.cpp"
T      1173  2505110  1786666343   651184751  1786666343   651184751 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__main.cpp"
T       805  2505102  1786666343   648970387  1786666343   648970387 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__pch.h"
T      1077  2505113  1786666343   651418048  1786666343   651418048 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__ver.d"
T         0        0  1786666343   651418048  1786666343   651418048 "unhashed" "build/obj_dir/Vcircuito_ej2_tb__verFiles.dat"
T      1906  2505111  1786666343   651322391  1786666343   651322391 "unhashed" "build/obj_dir/Vcircuito_ej2_tb_classes.mk"
S       219  2491743  1786666340   644796872  1786666340   644796872 "P7KvqxjfYumg1s7kbLFK5T2lM9BsYp7iuRjKd1C5" "circuito_ej2.sv"
S      1765  2491740  1786663643    72899983  1786403406           0 "XX76jfG873N87eYDuPnLZtAOb0Y3dwEZqLZjTZnT" "circuito_ej2_tb.sv"
