# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/sistemas-digitales-2c-2026/taller3/taller/ejercicios/lib +define+TB_MODULE=uupal_tb /workspaces/sistemas-digitales-2c-2026/taller3/taller/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv and_4b.sv or_4b.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv restador_simple.sv restador_completo.sv restador_4b.sv uupal.sv uupal_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497  1572932  1788815749   222213698  1788403585           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/sistemas-digitales-2c-2026/taller3/taller/ejercicios/lib/sim_top.sv"
S       403  1573153  1788815749   222213698  1788403585           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/sistemas-digitales-2c-2026/taller3/taller/ejercicios/lib/tb_helpers.svh"
S       146  1572159  1788828198   547979069  1788828198   547979069 "aRaWBkTrF41Ix4p4MbIbPxJIKWveq68U7ut10Agy" "and_4b.sv"
S       169  1570691  1788815749   222213698  1788403585           0 "EsDSnsRxe4TOJBBDoailBpASefZ0iXi5wcbxs226" "ff_d.sv"
T      5482  1572171  1788828198   634585334  1788828198   634585334 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1572170  1788828198   634503599  1788828198   634503599 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1572182  1788828198   636825474  1788828198   636825474 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1572169  1788828198   634436733  1788828198   634436733 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1572168  1788828198   634383302  1788828198   634383302 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1572174  1788828198   635930335  1788828198   635930335 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T     35235  1572176  1788828198   635077754  1788828198   635077754 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T    113616  1572178  1788828198   635930335  1788828198   635930335 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      9502  1572173  1788828198   634824866  1788828198   634824866 "unhashed" "obj_dir/Vsim_top___024root.h"
T    120935  1572177  1788828198   635930335  1788828198   635930335 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     37872  1572179  1788828198   635524888  1788828198   635524888 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1572175  1788828198   635077754  1788828198   635077754 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1572180  1788828198   636720746  1788828198   636720746 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1572172  1788828198   634628936  1788828198   634628936 "unhashed" "obj_dir/Vsim_top__pch.h"
T       994  1572183  1788828198   636825474  1788828198   636825474 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788828198   636825474  1788828198   636825474 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1572181  1788828198   636773265  1788828198   636773265 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       145  1572160  1788828198   548032891  1788828198   548032891 "DeAWzhIJioiH65gCFt6KgALIJjyZMhCLKcRGR1OY" "or_4b.sv"
S       216  1570693  1788815749   222213698  1788403585           0 "9KhPcdF2OacLErjbUw2Tlh0KBZGVIAxAniIj6vDm" "registro_1b.sv"
S       412  1570701  1788815749   222213698  1788403585           0 "Bd5DBnKvjz77a61R8BDeT1ScqwSLyjuOV91lWDIK" "registro_4b.sv"
S       502  1572166  1788828198   548285368  1788828198   548285368 "vAPuG0xNHN3uO2qDVcBJN4errOABAVHBKeuvJhH5" "restador_4b.sv"
S       411  1572165  1788828198   548245923  1788828198   548245923 "gCWoCe2KskkJsZnl4VAmSr0lkrYHsZeSAsWmdpxS" "restador_completo.sv"
S       150  1572164  1788828198   548206489  1788828198   548206489 "Oav0Ooodfvn2NtNbjfKKN4dXdhlwyesDM1qxE9bH" "restador_simple.sv"
S       488  1572163  1788828198   548165882  1788828198   548165882 "CPhm8y4aZMYEvAH7A9jUDuLUiNstoSK94WJUO8r3" "sumador_4b.sv"
S       395  1572162  1788828198   548122069  1788828198   548122069 "CcEDj9TMEILP5nDkG6bGb6lilkyB4sHxpnNwADCB" "sumador_completo.sv"
S       147  1572161  1788828198   548077355  1788828198   548077355 "vxIHyBYWJ5q8SaGyPBlxciAuSK0CwjQAmXKRxkpb" "sumador_simple.sv"
S      2814  1570707  1788828192   368448785  1788828192   368448785 "VcpMlwhxdIkzMpgOtzVngnLJQCY9iDik5S2bzVEf" "uupal.sv"
S      2446  1570739  1788815749   222213698  1788406775           0 "aksUvlsCOBFIgpd8A24RETg73Mzs2AAWwDhPTEGb" "uupal_tb.sv"
