# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_4b_tb /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv sumador_4b_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1439822  1787278484   844205200  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv"
S       491  1439824  1787278484   844328142  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv"
T      3131  1439694  1787503918   587369198  1787503918   587369198 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1439693  1787503918   587286141  1787503918   587286141 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1439702  1787503918   588429699  1787503918   588429699 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1439692  1787503918   587203095  1787503918   587203095 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1439691  1787503918   587037222  1787503918   587037222 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      2051  1439696  1787503918   587529030  1787503918   587529030 "unhashed" "obj_dir/Vsim_top___024root.h"
T     26521  1439699  1787503918   587961305  1787503918   587961305 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     10314  1439698  1787503918   587825801  1787503918   587825801 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1439697  1787503918   587696716  1787503918   587696716 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1439700  1787503918   588246022  1787503918   588246022 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1439695  1787503918   587425464  1787503918   587425464 "unhashed" "obj_dir/Vsim_top__pch.h"
T       752  1439703  1787503918   588429699  1787503918   588429699 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787503918   588429699  1787503918   588429699 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1439701  1787503918   588362913  1787503918   588362913 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       658  1439686  1787278484   825496077  1787272014           0 "tRIPTx3obDFFGaSxEOTY3QoRobK7owfll5IsizNo" "sumador_4b.sv"
S       678  1439687  1787278484   825556782  1787192374           0 "uHQprMSIWzfvmTTXjqNjc78HDsjT8GwnqF23a7ev" "sumador_4b_tb.sv"
S       401  1439689  1787503918   531825192  1787503918   531825192 "bDsyKP6jNW33sWCoMvJnZb89yBo0q6Youn4YR9dl" "sumador_completo.sv"
S       171  1439688  1787503918   531547028  1787503918   531547028 "9RFaI0EMotnPiAmfnXKKHlr8Lr0eI7cBEe3Z9Ufk" "sumador_simple.sv"
