# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-WIDTHEXPAND -Wno-UNDRIVEN -Wno-UNUSEDPARAM --top-module sim_top -Mdir obj_dir +incdir+/workspaces/taller2/ejercicios/lib +define+TB_MODULE=transferencia_tb /workspaces/taller2/ejercicios/lib/sim_top.sv ff_d.sv registro_1b.sv registro_4b.sv transferencia.sv transferencia_tb.sv"
S  19819408  1446184  1786631049   306875387  1785869751           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968  1446306  1786631049   459415287  1785869752           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  1446307  1786631049   459526064  1785869752           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       575  4329867  1787872142   343815625  1787802376           0 "7LsAbnMPaV8CqhRqLBPzzJsoDT6DKZ5N7A8xjtC2" "/workspaces/taller2/ejercicios/lib/sim_top.sv"
S      1463  4329869  1787872142   343941571  1787802376           0 "3OrG5wVQvLUOS2dG7KipbOhqpSNuqngdG2bbABnI" "/workspaces/taller2/ejercicios/lib/tb_seq.svh"
S       303  4330579  1787877667   411207262  1787877667   411207262 "jTajNEhqzOtQ54rBoL6TTUddnD7Q9LNdd9gnE7A7" "ff_d.sv"
T      5481  4330599  1787877667   475983294  1787877667   475983294 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  4330598  1787877667   475899697  1787877667   475899697 "unhashed" "obj_dir/Vsim_top.h"
T      1866  4330610  1787877667   478075919  1787877667   478075919 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  4330597  1787877667   475837631  1787877667   475837631 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  4330596  1787877667   475778941  1787877667   475778941 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  4330603  1787877667   476659639  1787877667   476659639 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T     13461  4330605  1787877667   476659639  1787877667   476659639 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     49320  4330607  1787877667   476659639  1787877667   476659639 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      6491  4330601  1787877667   476180102  1787877667   476180102 "unhashed" "obj_dir/Vsim_top___024root.h"
T    118008  4330604  1787877667   476828181  1787877667   476828181 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     23153  4330606  1787877667   476659639  1787877667   476659639 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  4330602  1787877667   476425311  1787877667   476425311 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  4330608  1787877667   477967927  1787877667   477967927 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  4330600  1787877667   476028348  1787877667   476028348 "unhashed" "obj_dir/Vsim_top__pch.h"
T       812  4330611  1787877667   478075919  1787877667   478075919 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787877667   478075919  1787877667   478075919 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  4330609  1787877667   478021217  1787877667   478021217 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       641  4330586  1787877667   411275950  1787877667   411275950 "QppJXeiNiP6Bxw2q78P8kTP18yorqmisJ6J4EMTu" "registro_1b.sv"
S       605  4330587  1787877667   411333217  1787877667   411333217 "8tCbSs8JAAMfTBS6F1k1lr2kD3MSDTnC8zfqxWdT" "registro_4b.sv"
S      1043  4329864  1787877657   742284312  1787877657   742284312 "rtuD5CJsQJ8QdBArtZdJhpI0ASP0mVGFqFpRkjkD" "transferencia.sv"
S      2580  4329865  1787872142   343729234  1787802376           0 "GmVFWZ1v39Bl7gSxmxUAgoGWaDPQva9GbDFgfl58" "transferencia_tb.sv"
