# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/sistemas-digitales-2c-2026/taller3/taller/ejercicios/lib +define+TB_MODULE=and_4b_tb /workspaces/sistemas-digitales-2c-2026/taller3/taller/ejercicios/lib/sim_top.sv and_4b.sv and_4b_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497  1572932  1788815749   222213698  1788403585           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/sistemas-digitales-2c-2026/taller3/taller/ejercicios/lib/sim_top.sv"
S       403  1573153  1788815749   222213698  1788403585           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/sistemas-digitales-2c-2026/taller3/taller/ejercicios/lib/tb_helpers.svh"
S       146  1570660  1788815910   974213147  1788815910   974213147 "aRaWBkTrF41Ix4p4MbIbPxJIKWveq68U7ut10Agy" "and_4b.sv"
S       504  1570661  1788815749   222213698  1788403585           0 "Bt25cf6jw5hSNy4oWRHajkHWeBfcAiXmjpaHmAPW" "and_4b_tb.sv"
T      5481  1572039  1788816168    56856664  1788816168    56856664 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1572038  1788816168    56744832  1788816168    56744832 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1572050  1788816168    58759556  1788816168    58759556 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1572037  1788816168    56355467  1788816168    56355467 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1572036  1788816168    56291216  1788816168    56291216 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1572043  1788816168    57712489  1788816168    57712489 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2558  1572045  1788816168    57712489  1788816168    57712489 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      6745  1572047  1788816168    57712489  1788816168    57712489 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2107  1572041  1788816168    57016916  1788816168    57016916 "unhashed" "obj_dir/Vsim_top___024root.h"
T     23595  1572042  1788816168    57712489  1788816168    57712489 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8599  1572046  1788816168    57712489  1788816168    57712489 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1572044  1788816168    57240198  1788816168    57240198 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1572048  1788816168    57997467  1788816168    57997467 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1572040  1788816168    56909313  1788816168    56909313 "unhashed" "obj_dir/Vsim_top__pch.h"
T       832  1572051  1788816168    58759556  1788816168    58759556 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788816168    58759556  1788816168    58759556 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1572049  1788816168    58705254  1788816168    58705254 "unhashed" "obj_dir/Vsim_top_classes.mk"
