# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --timing -sv --top-module compuerta_misterios_tb -Mdir build/obj_dir /home/Estudiante/Descargas/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv compuerta_misterios.sv compuerta_misterios_tb.sv"
S      1939  2503446  1786663643    74598587  1786404428           0 "RrJGsS8x8t7Rfs47fAeaivqNxahsgfhVsUK3kxF2" "/home/Estudiante/Descargas/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv"
S  15777152   662639  1775848283    78597356  1767148641           0 "unhashed" "/opt/oss-cad-suite/libexec/verilator_bin"
S      7894   661425  1775848282   558187178  1767148641           0 "AyxuEGrB1TsvadxbNbxDXrQh0QSk4SHTVY57SlUU" "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3211   661430  1775848282   556481485  1767148641           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      6196  2505067  1786665578   116625239  1786665578   116625239 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb.cpp"
T      3720  2505066  1786665578   116215408  1786665578   116215408 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb.h"
T      1975  2505078  1786665578   121692165  1786665578   121692165 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb.mk"
T      1018  2505065  1786665578   115937919  1786665578   115937919 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__ConstPool__0__Slow.cpp"
T      1599  2505064  1786665578   115643659  1786665578   115643659 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__Syms.h"
T      1743  2505063  1786665578   115093831  1786665578   115093831 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__Syms__Slow.cpp"
T       348  2505073  1786665578   120492894  1786665578   120492894 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__TraceDecls__0__Slow.cpp"
T      2628  2505075  1786665578   120980692  1786665578   120980692 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__Trace__0.cpp"
T      8292  2505074  1786665578   120492894  1786665578   120492894 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__Trace__0__Slow.cpp"
T      1787  2505069  1786665578   117115547  1786665578   117115547 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb___024root.h"
T     19202  2505072  1786665578   118267832  1786665578   118267832 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb___024root__0.cpp"
T      4943  2505071  1786665578   117659476  1786665578   117659476 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb___024root__0__Slow.cpp"
T       883  2505070  1786665578   117256154  1786665578   117256154 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb___024root__Slow.cpp"
T      1194  2505076  1786665578   121118529  1786665578   121118529 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__main.cpp"
T       840  2505068  1786665578   116857378  1786665578   116857378 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__pch.h"
T      1210  2505079  1786665578   121692165  1786665578   121692165 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__ver.d"
T         0        0  1786665578   121692165  1786665578   121692165 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb__verFiles.dat"
T      1983  2505077  1786665578   121482823  1786665578   121482823 "unhashed" "build/obj_dir/Vcompuerta_misterios_tb_classes.mk"
S       161  2504267  1786663643    74937136  1786403406           0 "SWXwLI5Pea5mUJDdxMlCUO6UcJ4MZKIaVIeSiZ9d" "compuerta_misterios.sv"
S      1714  2504266  1786663643    74866164  1786403406           0 "VT2L1JBdSbsHJCS1sOQ94MZjedcyEotkWQkIODyx" "compuerta_misterios_tb.sv"
