# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-UNDRIVEN --top-module sim_top -Mdir obj_dir +incdir+/workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib +define+TB_MODULE=porton_ej2_tb /workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib/sim_top.sv async_button.sv porton_fsm.sv contador_posicion.sv top_module.sv porton_ej2_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497  1185138  1789667689   950183371  1788711414           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib/sim_top.sv"
S       403  1185137  1789667689   950061591  1788711414           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/sistemas-digitales-2c-2026/taller5/taller/ejercicios/lib/tb_helpers.svh"
S       218  1185156  1789667689   950833387  1788718420           0 "2hRzE0HInMB9jsbscpI0ocC2TBFAKjaj2tuhBB9w" "async_button.sv"
S       566  1185157  1789700800   620741022  1789700800   620741022 "zvA1cCZ7cyaFHjtqhTDOF6sMQ5db6QVECRCBqf4E" "contador_posicion.sv"
T      5481  1180171  1789700839   783603099  1789700839   783603099 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1180169  1789700839   783522006  1789700839   783522006 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1181768  1789700839   784993645  1789700839   784993645 "unhashed" "obj_dir/Vsim_top.mk"
T       331  1180158  1789700839   783461111  1789700839   783461111 "unhashed" "obj_dir/Vsim_top__ConstPool__0__Slow.cpp"
T      1461  1180143  1789700839   783412479  1789700839   783412479 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1180127  1789700839   783350432  1789700839   783350432 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1180362  1789700839   784114976  1789700839   784114976 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      3329  1180361  1789700839   783942901  1789700839   783942901 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T     12103  1180380  1789700839   784114976  1789700839   784114976 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2920  1180174  1789700839   783744406  1789700839   783744406 "unhashed" "obj_dir/Vsim_top___024root.h"
T     58358  1180356  1789700839   784114976  1789700839   784114976 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      5860  1180370  1789700839   784114976  1789700839   784114976 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1180351  1789700839   783942901  1789700839   783942901 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1180998  1789700839   784889919  1789700839   784889919 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1180172  1789700839   783652382  1789700839   783652382 "unhashed" "obj_dir/Vsim_top__pch.h"
T       932  1181783  1789700839   784993645  1789700839   784993645 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1789700839   784993645  1789700839   784993645 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1862  1181013  1789700839   784942028  1789700839   784942028 "unhashed" "obj_dir/Vsim_top_classes.mk"
S      1167  1185147  1789667689   950493095  1788718559           0 "7qeSIYxrvmjtDtS17ppVN5WmdQ6pUl2DVzCxptkC" "porton_ej2_tb.sv"
S      1048  1185151  1789680399   421632813  1789680399   421632813 "2kKWQ3DIUPbq4s5n5s0bJ92Cn5wPAXgC3WNcm17m" "porton_fsm.sv"
S       820  1185158  1789667689   951015992  1788718420           0 "v33rAUHc9cVjSqQBIDrCRrAsMvR0N0LBXvZDuxAC" "top_module.sv"
