# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=restador_simple_tb /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv restador_simple.sv restador_simple_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1439822  1787278484   844205200  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv"
S       491  1439824  1787278484   844328142  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv"
T      3131  1439724  1787624160   769756712  1787624160   769756712 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1439723  1787624160   769683003  1787624160   769683003 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1439732  1787624160   770735960  1787624160   770735960 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1439722  1787624160   769608002  1787624160   769608002 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1439721  1787624160   769526889  1787624160   769526889 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      1621  1439726  1787624160   769884463  1787624160   769884463 "unhashed" "obj_dir/Vsim_top___024root.h"
T     22654  1439728  1787624160   770217382  1787624160   770217382 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      4098  1439729  1787624160   770217382  1787624160   770217382 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1439727  1787624160   770064152  1787624160   770064152 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1439730  1787624160   770609822  1787624160   770609822 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1439725  1787624160   769804362  1787624160   769804362 "unhashed" "obj_dir/Vsim_top__pch.h"
T       724  1439733  1787624160   770735960  1787624160   770735960 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787624160   770735960  1787624160   770735960 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1439731  1787624160   770672771  1787624160   770672771 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       200  1439718  1787278484   830394846  1787272427           0 "YKnaDNBcDGygIaSkqUAP7vy0fXEuiJsBjBuPQ6Er" "restador_simple.sv"
S       575  1439719  1787278484   830455420  1787192374           0 "m37A3MZHnWBjejnh0b8hvgWmva78a4pPLWgdXxkg" "restador_simple_tb.sv"
