# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND --top-module sim_top -Mdir obj_dir +incdir+/workspaces/sistemas-digitales-2c-2026/taller3/taller/ejercicios/lib +define+TB_MODULE=or_4b_tb /workspaces/sistemas-digitales-2c-2026/taller3/taller/ejercicios/lib/sim_top.sv or_4b.sv or_4b_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       497  1572932  1788815749   222213698  1788403585           0 "IHiS3JI2IjLPZUEvi8dXzARwtLuFGfGgsDeX7gC1" "/workspaces/sistemas-digitales-2c-2026/taller3/taller/ejercicios/lib/sim_top.sv"
S       403  1573153  1788815749   222213698  1788403585           0 "88zQIa05cuAnAn8ZkWVigpAgpCDH664iqJa8iZ2A" "/workspaces/sistemas-digitales-2c-2026/taller3/taller/ejercicios/lib/tb_helpers.svh"
T      5481  1572071  1788816184   857961348  1788816184   857961348 "unhashed" "obj_dir/Vsim_top.cpp"
T      3555  1572070  1788816184   857869123  1788816184   857869123 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1572082  1788816184   858750337  1788816184   858750337 "unhashed" "obj_dir/Vsim_top.mk"
T      1461  1572069  1788816184   857781368  1788816184   857781368 "unhashed" "obj_dir/Vsim_top__Syms.h"
T      1608  1572068  1788816184   857737275  1788816184   857737275 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T       303  1572077  1788816184   858452675  1788816184   858452675 "unhashed" "obj_dir/Vsim_top__TraceDecls__0__Slow.cpp"
T      2558  1572076  1788816184   858267906  1788816184   858267906 "unhashed" "obj_dir/Vsim_top__Trace__0.cpp"
T      6745  1572079  1788816184   858452675  1788816184   858452675 "unhashed" "obj_dir/Vsim_top__Trace__0__Slow.cpp"
T      2107  1572073  1788816184   858084460  1788816184   858084460 "unhashed" "obj_dir/Vsim_top___024root.h"
T     23610  1572074  1788816184   858452675  1788816184   858452675 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T      8599  1572078  1788816184   858452675  1788816184   858452675 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1572075  1788816184   858267906  1788816184   858267906 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1149  1572080  1788816184   858607678  1788816184   858607678 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1572072  1788816184   858005260  1788816184   858005260 "unhashed" "obj_dir/Vsim_top__pch.h"
T       830  1572083  1788816184   858750337  1788816184   858750337 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1788816184   858750337  1788816184   858750337 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1829  1572081  1788816184   858683571  1788816184   858683571 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       145  1570665  1788815929   901804533  1788815929   901804533 "DeAWzhIJioiH65gCFt6KgALIJjyZMhCLKcRGR1OY" "or_4b.sv"
S       501  1570667  1788815749   222213698  1788403585           0 "Aw9p2vtzjBVBrO3wAcSEwY2A3vzvWvhO1oNNiGQ5" "or_4b_tb.sv"
