# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --timing -sv --top-module circuito_ej3_tb -Mdir build/obj_dir /workspaces/sistemas-digitales-2c-2026/taller_0/ejercicios/lib/oracle_tb.sv circuito_ej3.sv circuito_ej3_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1939  1180232  1786919653   725804573  1786919653   725804573 "RrJGsS8x8t7Rfs47fAeaivqNxahsgfhVsUK3kxF2" "/workspaces/sistemas-digitales-2c-2026/taller_0/ejercicios/lib/oracle_tb.sv"
T      5921  1180317  1786936621   682269700  1786936621   682269700 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.cpp"
T      3643  1180316  1786936621   682160113  1786936621   682160113 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.h"
T      1925  1180328  1786936621   683688776  1786936621   683688776 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.mk"
T      1533  1180315  1786936621   682067739  1786936621   682067739 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Syms.h"
T      1680  1180314  1786936621   681943815  1786936621   681943815 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Syms__Slow.cpp"
T       327  1180323  1786936621   683385033  1786936621   683385033 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__TraceDecls__0__Slow.cpp"
T      3487  1180325  1786936621   683501894  1786936621   683501894 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Trace__0.cpp"
T      9576  1180324  1786936621   683385033  1786936621   683385033 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Trace__0__Slow.cpp"
T      2029  1180319  1786936621   682462343  1786936621   682462343 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root.h"
T     23904  1180322  1786936621   683155701  1786936621   683155701 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__0.cpp"
T      8493  1180321  1786936621   682569628  1786936621   682569628 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__0__Slow.cpp"
T       806  1180320  1786936621   682533137  1786936621   682533137 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__Slow.cpp"
T      1173  1180326  1786936621   683558020  1786936621   683558020 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__main.cpp"
T       805  1180318  1786936621   682343559  1786936621   682343559 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__pch.h"
T       980  1180329  1786936621   683688776  1786936621   683688776 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__ver.d"
T         0        0  1786936621   683688776  1786936621   683688776 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__verFiles.dat"
T      1909  1180327  1786936621   683617542  1786936621   683617542 "unhashed" "build/obj_dir/Vcircuito_ej3_tb_classes.mk"
S       605  1180346  1786936608   201542272  1786936608   201542272 "y8MKwRMVhkYwpO3U68sdMI1k0gbWSutFHhDsXqH0" "circuito_ej3.sv"
S      2154  1180347  1786919653   740043408  1786919653   740043408 "K5r8hBzU8YEiTb2vv5tZRFnAECPQibXpFEuHjGeV" "circuito_ej3_tb.sv"
