# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --top-module sim_top -Mdir obj_dir +define+TB_MODULE=sumador_restador_4b_tb /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv /workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv sumador_simple.sv sumador_completo.sv sumador_4b.sv restador_simple.sv restador_completo.sv restador_4b.sv sumador_restador_4b.sv sumador_restador_4b_tb.sv"
S  19819408   562262  1786921354   544662588  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   562384  1786921354   703888476  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   562385  1786921354   703986992  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1967  1439822  1787278484   844205200  1787192374           0 "T8WNPm94b3DzygcNwqxPDiUDXd1K82D0Mkd85eEt" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/oracle_tb.sv"
S       491  1439824  1787278484   844328142  1787192374           0 "sk73glZd4VrwKuV5kVW294x1BQZ7JvPMurRbdfSh" "/workspaces/sistemas-digitales-2c-2026/taller1/ejercicios/lib/sim_top.sv"
T      3131  1446883  1787455059   435669373  1787455059   435669373 "unhashed" "obj_dir/Vsim_top.cpp"
T      3442  1446882  1787455059   435596124  1787455059   435596124 "unhashed" "obj_dir/Vsim_top.h"
T      1866  1446891  1787455059   436789845  1787455059   436789845 "unhashed" "obj_dir/Vsim_top.mk"
T       956  1446881  1787455059   435518208  1787455059   435518208 "unhashed" "obj_dir/Vsim_top__Syms.h"
T       876  1446880  1787455059   435431304  1787455059   435431304 "unhashed" "obj_dir/Vsim_top__Syms__Slow.cpp"
T      2242  1446885  1787455059   435813444  1787455059   435813444 "unhashed" "obj_dir/Vsim_top___024root.h"
T     30315  1446887  1787455059   436289141  1787455059   436289141 "unhashed" "obj_dir/Vsim_top___024root__0.cpp"
T     11790  1446888  1787455059   436289141  1787455059   436289141 "unhashed" "obj_dir/Vsim_top___024root__0__Slow.cpp"
T       718  1446886  1787455059   436002821  1787455059   436002821 "unhashed" "obj_dir/Vsim_top___024root__Slow.cpp"
T      1116  1446889  1787455059   436620456  1787455059   436620456 "unhashed" "obj_dir/Vsim_top__main.cpp"
T       765  1446884  1787455059   435718906  1787455059   435718906 "unhashed" "obj_dir/Vsim_top__pch.h"
T       839  1446892  1787455059   436789845  1787455059   436789845 "unhashed" "obj_dir/Vsim_top__ver.d"
T         0        0  1787455059   436789845  1787455059   436789845 "unhashed" "obj_dir/Vsim_top__verFiles.dat"
T      1723  1446890  1787455059   436702601  1787455059   436702601 "unhashed" "obj_dir/Vsim_top_classes.mk"
S       667  1446878  1787455059   381837990  1787455059   381837990 "v0JpU30mi6Vrq6hK87kzQl56IgbjmW9CKZzOphXD" "restador_4b.sv"
S       408  1446877  1787455059   381777055  1787455059   381777055 "gM3smRpRgy5JbyQAZzgA5noAIJamWcs8sqBAEvWj" "restador_completo.sv"
S       200  1446876  1787455059   381711882  1787455059   381711882 "YKnaDNBcDGygIaSkqUAP7vy0fXEuiJsBjBuPQ6Er" "restador_simple.sv"
S       658  1446875  1787455059   381649845  1787455059   381649845 "tRIPTx3obDFFGaSxEOTY3QoRobK7owfll5IsizNo" "sumador_4b.sv"
S       401  1446874  1787455059   381584702  1787455059   381584702 "bDsyKP6jNW33sWCoMvJnZb89yBo0q6Youn4YR9dl" "sumador_completo.sv"
S       503  1439815  1787455056   925844281  1787455056   925844281 "N4CuJFDPTQyOLAwj7ycyqASxnao5XJbpuyUjtMGW" "sumador_restador_4b.sv"
S       733  1439816  1787278484   843855240  1787192374           0 "VT4JN2FSzPmaUG03QLIan3TRdchkPxYkQb0uOLOv" "sumador_restador_4b_tb.sv"
S       171  1446873  1787455059   381488320  1787455059   381488320 "9RFaI0EMotnPiAmfnXKKHlr8Lr0eI7cBEe3Z9Ufk" "sumador_simple.sv"
